conversation~a talk between two or more people~[ˌkɒnvəˈseɪʃən, "We had a long conversation about our future plans.", "Their conversation was interrupted by a phone call."]
match~a contest in which people or teams compete against each other~[mætʃ, "The football match was very exciting.", "She struck a match to light the candle."]
at all~in any way or to any extent~[æt ɔːl, "I don't like this movie at all.", "Is there any chance at all of getting tickets?"]
in no time~very quickly~[ɪn nəʊ taɪm, "We'll be there in no time.", "She finished her homework in no time."]
for a while~for a short period of time~[fɔːr ə waɪl, "He stayed with us for a while.", "Let's sit down and rest for a while."]
pronunciation~the way in which a word is pronounced~[prəˌnʌnsiˈeɪʃən, "Her pronunciation of French is excellent.", "The pronunciation of this word is tricky."]
balance~a state where things are of equal weight or force~[ˈbæləns, "She lost her balance and fell.", "You need to find a balance between work and play."]
diet~the kinds of food that a person, animal, or community habitually eats~[ˈdaɪət, "She is on a special diet to lose weight.", "A balanced diet is important for good health."]
enough~as much or as many as required~[ɪˈnʌf, "Do we have enough chairs for everyone?", "He didn't have enough money to buy the car."]
at least~not less than; at the minimum~[æt liːst, "You should eat at least five servings of fruits and vegetables a day.", "It will take at least an hour to get there."]
bank~the land alongside or sloping down to a river or lake~[bæŋk, "They sat on the river bank and watched the boats.", "The bank of the river was covered in flowers."]
bridge~a structure carrying a road, path, railway, etc. across a river, road, or other obstacle~[brɪdʒ, "We crossed the bridge over the river.", "The old bridge was built in the 18th century."]
cafe~a small restaurant selling light meals and drinks~[ˈkæfeɪ, "We had lunch at a small cafe by the beach.", "The cafe serves the best coffee in town."]
cinema~a theater where films are shown for public entertainment~[ˈsɪnəmə, "We went to the cinema to see the latest movie.", "The cinema was packed with people."]
hospital~an institution providing medical and surgical treatment and nursing care for sick or injured people~[ˈhɒspɪtl, "He was taken to the hospital after the accident.", "She works as a nurse at the local hospital."]
hotel~an establishment providing accommodation, meals, and other services for travelers and tourists~[həʊˈtɛl, "We stayed at a five-star hotel during our vacation.", "The hotel offers free breakfast to all guests."]
library~a building or room containing collections of books, periodicals, and sometimes films and recorded music for use or borrowing by the public or the members of an institution~[ˈlaɪbrəri, "She borrowed a book from the library.", "The library is open until 8 PM."]
playground~an outdoor area provided for children to play in, especially at a school or public park~[ˈpleɪɡraʊnd, "The children are playing in the playground.", "The playground has swings, slides, and a sandbox."]
restaurant~a place where people pay to sit and eat meals that are cooked and served on the premises~[ˈrɛstərɒnt, "We had dinner at a fancy restaurant.", "The restaurant is known for its excellent seafood."]
roundabout~a road junction at which traffic moves in one direction around a central island to reach one of the roads converging on it~[ˈraʊndəbaʊt, "Take the second exit at the roundabout.", "There was a lot of traffic at the roundabout."]
shop~a building or part of a building where goods or services are sold~[ʃɒp, "She went to the shop to buy some groceries.", "The shop is open from 9 AM to 6 PM."]
supermarket~a large self-service store selling foods and household goods~[ˈsuːpəmɑːkɪt, "We do our weekly shopping at the supermarket.", "The supermarket has a wide variety of products."]
street~a public road in a city or town, typically with houses and buildings on one or both sides~[striːt, "They live on a quiet street in the suburbs.", "The street was lined with trees."]
theatre~a building or outdoor area in which plays and other dramatic performances are given~[ˈθɪətə, "We went to the theatre to see a play.", "The theatre was full of people."]
university~an educational institution designed for instruction, examination, or both, of students in many branches of advanced learning, conferring degrees in various faculties, and often embodying colleges and similar institutions~[ˌjuːnɪˈvɜːsɪti, "She is studying at a prestigious university.", "The university offers a wide range of courses."]
whole~all of; entire~[həʊl, "He ate the whole cake by himself.", "The whole class went on a field trip."]
below~at a lower level or layer~[bɪˈləʊ, "The temperature dropped below freezing.", "The text below the image explains what it is."]
float~rest or move on or near the surface of a liquid without sinking~[fləʊt, "The boat began to float down the river.", "She watched the leaves float on the water."]
design~a plan or drawing produced to show the look and function or workings of a building, garment, or other object before it is made~[dɪˈzaɪn, "The architect showed us the design for the new building.", "She has a talent for fashion design."]
fountain~a structure that sends water up into the air~[ˈfaʊntɪn, "The fountain in the park is very beautiful.", "They threw coins into the fountain and made a wish."]
narrow~of small width in relation to length~[ˈnærəʊ, "The path was too narrow for cars.", "They walked down the narrow alley."]
tunnel~an artificial underground passage, especially one built through a hill or under a building, road, or river~[ˈtʌnəl, "The train went through a long tunnel.", "They are building a new tunnel under the river."]
star~a fixed luminous point in the night sky which is a large, remote incandescent body like the sun~[stɑː, "We looked up at the stars in the night sky.", "She is a famous movie star."]
bottom~the lowest part or point of something~[ˈbɒtəm, "The bottom of the lake is very deep.", "He found the coin at the bottom of the box."]
department~a division of a large organization such as a government, university, business, or shop, dealing with a specific area of activity~[dɪˈpɑːtmənt, "She works in the sales department.", "The department store has a wide range of products."]
store~a place where goods are kept for sale~[stɔː, "They opened a new store in the mall.", "The store is having a big sale this weekend."]
ghost~an apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image~[ɡəʊst, "They say the old house is haunted by a ghost.", "She dressed up as a ghost for Halloween."]